State Government Credit Card Usage ReportPrinted Date:  2/23/2022Page 515 of 1220DEPT OF LABOR,LICENSING,& REGULATION
Vendor Name
Purchase DateAmountCardholderSLED CHECK NON PROFIT
01/24/2022$8.00 LAUREEN SPIRESSLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/24/2022$8.00 SLED CHECK NON PROFIT
01/25/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 SLED CHECK NON PROFIT
01/26/2022$8.00 Page 515 of 1220
